beta_hml,beta_mk,beta_mom,beta_smb,firmcode,industry,logv,sigma,skewness,region
0.002111333,0.87766139,0.087371195,-0.005359434,600000,17,10.12539582,0.4166878,-0.10648476,17
-0.011913697,0.60754161,0.10520505,0.010021175,600001,9,9.987034498,0.53606644,0.99238886,30
0.004652205,1.1559257,0.025732828,-0.009099774,600002,14,8.621410314,0.45996424,0.49229596,6
-0.003235327,0.74239446,0.10675194,0.016513616,600003,14,8.469751858,0.52123635,1.5523593,26
0.000926506,0.55077488,0.042473005,0.002473417,600004,9,9.037124504,0.45861464,-1.5856713,4
0.008074308,0.88920551,0.10071044,-5.37E-05,600005,10,10.66838695,0.59629414,-0.36166202,4
0.003519848,0.51955637,0.14384636,0.014077739,600006,19,9.423333219,0.52067322,0.10629572,2
0.002235919,0.67043355,0.097808003,0.006954651,600007,19,8.070808115,0.5011299,0.82208841,2
0.010478903,0.73178043,0.098401297,0.009898546,600008,14,9.400894035,0.50267722,-0.087082271,17
0.009928031,0.52194463,0.058963727,-0.000633232,600009,9,9.032113576,0.43632128,-0.90731783,10
-0.002966734,0.8190266,0.1057238,0.013322601,600010,12,10.41337658,0.51728528,0.53393039,2
0.022773373,0.51374072,0.059720725,0.00167457,600011,14,9.272930214,0.63391285,1.0022146,1
0.008011084,0.70678385,0.002232137,0.007976485,600012,17,8.999691326,0.80666287,5.8917426,2
0.008775573,0.52401417,0.12720553,-0.006794624,600015,17,10.56717696,0.56285188,0.18700513,2
0.004632587,0.89589384,0.052415528,-0.005834614,600016,14,11.17725348,0.36700245,-0.13616927,14
0.010623069,0.56802727,0.052158848,0.008069867,600017,14,9.686329801,0.88137744,1.3094985,17
0.010439091,0.82044596,0.079021792,0.009635857,600018,9,10.83192719,0.51260093,0.16280868,17
0.001544619,0.84259741,0.05203649,-0.000823419,600019,14,10.95783164,0.46744461,-0.66604004,31
-0.000597587,0.48744848,0.067314859,0.00801841,600020,12,9.488542325,0.45819898,0.14551,17
-0.001105196,0.63630732,0.072164416,0.016120792,600021,9,9.101881851,0.50736504,-0.1285638,14
0.000867839,0.98591905,0.091807578,0.009014977,600022,14,9.526084326,0.6436001,-0.60259295,17
0.008199328,1.0476132,0.016664752,0.001290253,600026,12,9.47948269,0.53399818,-0.54253445,14
-0.012032921,0.96645907,0.015431124,0.029597802,600027,2,9.977316286,1.0498536,2.3806446,2
0.00857156,0.76370453,0.055742031,-0.009984652,600028,14,11.03058481,0.45437479,-0.50060311,26
0.000724811,0.7438333,0.15418194,0.015134659,600029,17,10.48049609,0.7073724,0.14596277,26
-0.008556539,1.3074961,0.066549116,-0.003338545,600030,10,10.74730286,0.59865819,0.18401552,5
-0.005957244,0.9086851,0.12260276,0.003537142,600031,14,8.756922248,0.73098856,0.028222198,13
0.001947809,0.45333962,0.038174501,0.00221341,600033,14,9.292369751,0.42527352,0.31662119,4
0.054712201,0.81396453,-0.018352843,0.007812617,600035,17,9.063727121,0.8678283,4.3280404,26
0.000694682,0.90955998,0.016533055,-0.009163105,600036,20,10.87526875,0.42980633,0.019915908,2
0.014929478,0.48675998,0.11823679,-0.004210337,600037,10,8.855581434,0.78826687,3.8872013,3
-0.004315275,0.5944955,0.074118164,0.026747164,600038,13,7.390001103,0.72410084,0.99771393,18
0.020038957,0.69202744,0.058328825,0.032621191,600039,18,8.953663447,0.71156049,0.87273546,26
-0.007694902,0.66047349,0.098970531,0.001997958,600048,15,9.830010428,0.73391305,-0.081469813,17
-0.000286257,0.66951813,0.062758528,-0.002679945,600050,21,11.95623284,0.46942172,0.10174673,23
0.005138324,0.5303385,0.138253,0.021381094,600051,18,7.867570565,0.57540618,0.47253255,23
0.009365036,1.0738434,0.20371671,0.011163102,600052,18,8.580676537,0.70417177,0.85986423,8
0.007168135,1.0827114,0.16521994,0.021827339,600053,19,7.807880124,0.73631798,1.0350344,1
0.007386543,0.42096953,0.078635938,0.004535713,600054,10,7.378101225,0.45340787,0.40659527,2
0.014376881,0.60890938,0.15065707,0.020337299,600055,16,7.628098424,0.66021396,0.60446925,2
0.005668183,0.90697315,0.093037756,0.019285036,600056,8,7.56865046,0.57656483,0.63697239,13
0.005630869,0.60796314,0.1352332,0.034103269,600057,16,8.454409609,0.76793529,0.026997229,2
0.003371842,0.29248824,0.120751,0.004787009,600058,3,8.962320659,0.81995897,-0.27269516,23
0.009107073,0.12124447,0.18573388,0.004461546,600059,8,8.382194506,0.64121443,-0.022125076,14
-0.001465458,0.53536075,0.11618502,0.009297352,600060,7,8.4521254,0.54029714,0.15094404,17
-0.003226247,0.73757664,0.10877154,0.021003234,600061,11,8.406107988,0.61958953,-0.007383544,2
0.003679907,0.28156086,0.12425155,0.006063787,600062,7,7.881186887,0.64519407,-0.82003552,1
0.015323945,0.67929913,0.14390696,0.010700914,600063,18,8.260875307,0.6387184,0.75717958,7
-0.001431825,0.97225258,0.12414754,0.009738109,600064,10,8.150201354,0.48568053,0.47143407,31
0.014186473,0.59935745,0.11044631,-0.003435266,600066,10,7.912574337,0.42818244,-0.363264,13
0.010593345,0.78281412,0.10507502,0.01719126,600067,13,8.581620363,0.68031951,0.87550294,4
-0.001391257,0.72237887,0.15921804,0.013035,600068,6,9.253832622,0.62222467,2.1084899,31
0.009856741,0.83116871,0.10149728,0.022281434,600069,4,8.739494148,0.63444507,-0.26818106,23
-0.007032878,0.67236034,0.1221045,0.018901853,600070,10,7.668339027,0.64635818,0.94910595,8
0.013467623,0.66795698,0.097675589,0.021770602,600071,10,8.273777185,0.63561736,-0.065268318,17
-0.006431793,0.95307821,0.16277474,0.017899914,600072,3,8.474681854,0.78417315,0.98521934,17
-0.009170392,0.73266442,0.053500753,0.022781504,600073,7,8.612640198,0.68879607,-0.17794797,7
-0.003991568,0.79535547,0.084933142,0.016394322,600074,1,9.051583065,0.54450989,-0.052860999,21
0.003075663,0.77833106,0.075593614,0.01339972,600075,15,8.632374731,0.59484856,-0.55983327,14
0.005488944,0.76530479,0.12881954,0.03565975,600076,15,8.367532068,0.79100006,0.35643069,9
-0.012531181,0.94214488,0.099880272,0.026100031,600077,7,7.718540018,0.66783827,0.3839537,7
0.006360175,0.91808446,0.011934826,0.024097697,600078,21,8.947220887,0.64009546,-0.3577158,4
0.00407485,0.64101315,0.13772645,0.022335886,600079,11,8.553026424,0.61266783,0.34135508,16
-0.000531094,0.70806803,0.12655839,0.024286973,600080,10,8.200442504,0.59767282,0.35396454,17
-9.96E-05,0.71320263,0.16775427,0.024200717,600081,18,7.954217275,0.84772207,1.3044219,19
-0.006793186,0.93241563,0.082116858,0.022139137,600082,8,8.279437044,0.59582279,0.55270874,26
0.022201202,1.1833898,0.027946311,0.027734412,600083,16,7.827831796,0.65380268,0.53484246,21
0.002243029,0.5661239,0.21756437,0.021535494,600084,11,8.335417374,0.79807767,0.49492986,2
0.020281656,0.34325479,0.052611286,0.003925763,600085,4,7.982671418,0.46468592,0.70796659,4
0.025664032,0.76659151,0.14310129,0.023268377,600086,14,8.464401217,0.74939027,-0.3327307,7
0.016773392,0.67174957,0.083976442,0.011170576,600087,20,9.076500818,0.57215966,-0.51032176,17
0.005163101,0.879378,0.053929365,0.017749593,600088,10,8.067666221,0.6473839,-0.53858748,21
0.002950849,0.64596356,0.10642595,0.011097622,600089,3,8.962756077,0.60947555,1.0846507,21
0.029125311,0.71578557,0.074621701,0.023716025,600090,7,8.526207797,0.99978397,-2.7897566,10
0.00072371,0.66197383,0.10013645,0.02228992,600091,1,8.503811231,0.55530137,-0.26782277,18
0.009411601,0.60649781,0.06133848,0.023753805,600093,7,8.719404218,0.6968609,0.31608372,17
-0.003822129,0.96268648,0.086163375,0.024596799,600094,18,7.789288134,0.73207667,1.5698494,3
0.004906029,0.75882018,0.11071672,0.025586417,600095,7,8.446337651,0.58478866,0.001328695,22
-0.001726613,0.66982803,-0.067783711,-0.010075954,600096,10,8.471660033,0.84433113,-4.787942,23
-0.006520124,0.69130675,0.074837316,0.01907441,600097,12,7.07954246,0.67065713,0.82817773,26
0.00589331,0.61075167,0.11348178,0.010832239,600098,10,8.799724858,0.52218242,0.65330598,7
-0.002870736,0.84331957,0.13610216,0.030983338,600099,15,8.022765976,0.80086588,0.14574534,2
0.006297697,0.6342587,0.12254956,0.015043842,600100,12,9.185167835,0.63738222,0.31701963,18
0.003538573,0.74415446,0.009027345,0.016853695,600101,9,8.174774232,0.42838971,-0.37665314,14
0.008645332,0.4378607,0.37373479,0.000615886,600102,6,8.362935619,1.0903348,4.8208195,13
0.002818632,0.63233917,0.16246934,0.017032702,600103,10,9.382064389,0.5864112,0.86082031,17
0.001884131,0.79219361,0.16085266,0.006380603,600104,15,9.616178144,0.57787723,-0.13678771,7
0.002177244,0.71788491,0.089785329,0.025178099,600105,14,8.207500056,0.56599014,-0.004335228,25
0.00748527,0.4745137,0.11518651,0.012814543,600106,4,8.519223908,0.6525061,1.0661475,4
0.007304907,0.89584058,0.098059675,0.015709968,600107,1,8.735536456,0.56876207,0.99718325,24
-0.003684206,0.77812869,0.13680016,0.026856276,600108,21,9.874004569,0.71985317,0.82641663,18
0.016125467,1.2570615,0.025567495,0.005783381,600109,11,7.94075697,0.7056282,1.1515887,6
0.008677042,0.89648317,0.10999041,0.019964536,600110,9,9.063544109,0.72161689,0.33737703,10
-0.8128019,3.0249526,5.4808061,0.57136511,600111,10,9.007328732,73.99228,10.196292,28
-0.003320576,0.62397345,0.13841973,0.026192479,600112,11,7.944562055,0.69897196,0.33143208,23
0.000833634,0.60751183,0.075432666,0.019747488,600113,9,7.090543643,0.45023931,0.11845559,23
-0.012055466,0.63347517,0.036126615,0.035343968,600114,14,8.287986647,0.72866336,0.18620556,17
0.00990904,0.70691133,0.19162211,0.014402283,600115,12,9.14747057,0.78157749,1.0844471,25
-0.002162692,0.72664002,0.13465671,0.018299323,600116,9,7.844834348,0.56652768,0.076338263,2
-0.008964507,1.142568,0.078540856,0.008449508,600117,15,8.884448848,0.65053201,-0.18871533,2
0.012423671,0.6637974,0.091386318,0.016621267,600118,21,7.693541211,0.67274281,0.00962221,17
0.001995958,0.81649609,0.032911114,0.021768112,600119,16,8.168096006,0.64842562,-0.34143853,23
8.05E-05,0.86803717,0.096183906,0.030965609,600120,12,8.554052388,0.75074432,0.14153924,31
-0.004635168,0.61099064,0.19261107,0.019510993,600121,15,8.779634361,0.72827072,-0.45764703,7
-0.004152612,0.98859104,0.071599116,-0.010196091,600122,2,8.370546059,0.55231182,0.036805955,15
0.011174237,0.89481405,0.041304985,0.004327692,600123,14,8.383044626,0.5260982,0.15884418,9
0.00177134,0.50213992,0.10792816,0.008186037,600125,9,8.90442432,0.53262089,-0.034873977,23
-0.001692033,0.65338486,0.077072237,0.011477898,600126,3,8.384483655,0.46559745,0.066134118,5
0.009650079,0.63473116,0.15531375,0.017602387,600127,16,9.374951012,0.66869156,0.24631052,7
0.005237856,0.79287064,0.08372468,0.020873762,600128,11,8.33851035,0.64917365,0.77618927,25
0.029730129,0.41853606,0.1693248,0.019504005,600129,15,8.08325234,0.7713098,-0.19679035,23
0.002420557,0.60262649,0.11922392,0.022459457,600130,12,9.128917105,0.63464685,-0.085017459,18
0.002228081,0.76625393,0.20963224,0.01491315,600131,3,8.486656373,0.70656469,0.21861506,25
0.006664028,0.33101625,0.15385135,0.014024077,600132,21,7.760596731,0.69806641,0.345797,4
-0.013938175,0.98081393,0.069468855,0.0332478,600133,7,8.213251214,0.83651418,2.1115545,30
0.00075015,0.64145517,0.17279942,0.021825919,600135,21,7.967072532,0.66423136,0.14297944,4
0.009018616,0.35582006,0.14662595,0.025095213,600136,6,7.455497136,0.7920118,-0.1073756,18
0.016195608,0.86732255,0.087027094,0.029557316,600137,19,6.55831815,0.6802244,-0.14351696,2
0.00127175,0.81937438,0.076230785,0.015594467,600138,15,8.64813831,0.5907222,-0.25344866,18
-0.005632959,1.061598,0.043201967,0.02614204,600139,7,7.223332659,0.6842446,0.32472691,4
0.001466279,0.91705598,0.028681082,0.021271866,600141,7,8.015746547,0.66408872,-0.24161455,26
-0.00042172,0.87640721,0.095591018,0.015697478,600143,13,9.260652615,0.66418826,-0.16320117,25
0.001568698,0.79929958,0.14059575,0.024109717,600145,7,8.471348793,0.65807204,0.67169322,11
0.012037682,0.61156184,0.19086008,0.027603126,600146,10,7.929320635,0.87744747,-0.26726293,6
0.008997782,0.61702607,0.12756121,0.023481893,600148,10,7.128804158,0.56295279,0.50875822,17
0.009263365,1.2012977,0.11003221,0.043395665,600149,10,8.630279454,0.95914386,1.6978916,17
0.012723594,0.76423282,0.16679287,0.005739903,600150,10,7.550966664,0.67245157,0.19315873,17
0.008504953,0.79381406,0.10791558,0.021569424,600151,4,8.91932499,0.97948135,1.9209291,23
0.000758667,0.89049093,0.1044589,0.020722306,600152,16,8.069378485,0.57371613,0.12789158,13
0.007148549,0.67951199,0.12757712,0.013342835,600153,7,8.66797893,0.48914025,-0.32317094,30
0.00196771,1.3110314,-0.010275747,0.019711197,600155,4,8.17983692,0.61678951,0.004894274,5
-0.002155243,1.0523045,0.11985422,0.029556964,600156,21,8.328058985,0.79912305,2.4873193,14
-0.000636699,1.2167597,0.081560238,0.019456946,600157,19,7.840112491,0.77373704,1.4158075,19
0.012980848,1.1575927,0.099977049,0.027991269,600158,18,9.339897816,0.87459708,0.17799678,2
0.01545478,0.83333902,0.086723125,0.023964383,600159,7,8.284745667,0.78214921,-0.15282509,23
-0.001025062,0.80090449,0.088486913,0.019475794,600160,11,8.556272606,0.5711072,0.10357561,2
0.006934691,0.52571424,0.17604438,0.006865091,600161,18,8.193584235,0.62822497,-0.18912732,14
-0.008191647,0.71269264,0.14980068,0.013398696,600162,6,8.669095866,0.67202417,0.050928869,13
0.006078091,0.73967862,0.071730709,0.021114521,600163,9,8.530665333,0.56341173,-0.021579467,11
0.002591862,0.82035595,0.089810596,0.027992036,600165,10,8.095076095,0.72169447,0.18657335,2
0.003632435,0.69655018,0.19467395,0.015333514,600166,18,8.877067899,0.65754667,0.13081164,9
-0.001782073,0.56159656,0.11521863,0.023364017,600167,12,7.501376943,0.76512876,0.27471502,4
0.009869453,0.76410173,0.06706744,0.019632417,600168,10,8.088710029,0.51246192,-0.062767236,15
-0.001889813,0.81386904,0.10095973,0.010008067,600169,13,8.151130636,0.66574492,0.27019574,17
0.005381106,0.62116481,0.09740749,0.013690047,600170,8,8.604356219,0.52959412,0.84964046,17
-0.002554814,0.8051474,0.046361457,0.022266673,600171,9,9.055272754,0.63558001,0.48720281,31
-0.005057864,0.71470463,0.058210908,0.022752769,600172,18,8.191260676,0.54426706,-0.52258199,3
0.01543112,0.70719189,0.17157189,0.025962908,600173,18,8.038386255,0.89055341,0.89506152,23
0.010861368,0.74848959,0.15819218,0.026252216,600175,7,7.637580086,0.71906296,1.2520484,2
-0.000261065,0.88545492,0.051844595,0.007855182,600176,4,8.182049296,0.56447042,1.2271577,23
-0.004724192,0.81170709,0.14202557,0.009083183,600177,10,9.427298916,0.72690576,2.7760847,3
-0.000298748,0.68431363,0.1330043,0.021444707,600178,7,8.337398336,0.61109967,0.82904466,3
-0.006568321,1.0521489,0.026824397,0.028271192,600179,1,8.379114125,0.65431531,1.0977664,14
-0.023873952,0.63807617,0.20313388,0.021882964,600180,7,8.111908597,0.88285075,1.0361328,3
-0.007816708,0.78889128,0.089786744,0.026427121,600182,10,8.202869522,0.68019015,0.50113905,26
0.011108561,0.71390209,0.11507617,0.007494008,600183,9,9.089272924,0.64420475,-0.4387927,4
0.004089186,0.83783525,0.09919495,0.038463008,600184,19,7.559613846,0.89384144,0.69827534,16
0.012326587,0.77394924,0.12024263,0.025625875,600185,3,8.214154392,0.80976148,1.3052297,31
0.01279762,0.87727552,0.065161497,0.025144164,600186,6,9.568527133,0.63465706,-0.001800535,3
-0.012837825,0.56955495,0.021355314,0.017133774,600187,2,7.840419707,0.69540066,-0.77822902,14
-0.002998895,0.89122477,0.027572793,0.007037741,600188,1,9.10306262,0.46279564,0.025000841,6
0.00891639,0.91774882,0.05028161,0.011719853,600189,14,8.268542019,0.48955165,-0.2765499,9
1.57E-05,0.80849968,0.039409793,0.021697898,600190,3,8.645576679,0.59648537,0.89888592,10
0.005746196,0.76251131,0.14280915,0.018335617,600191,10,8.319412272,0.71239134,1.3600046,24
-0.004061344,0.88445768,0.11396426,0.020857464,600192,21,7.90792286,0.62471969,0.70426308,13
-0.008936152,0.82524177,0.17048712,0.028850788,600193,3,7.906310888,0.73981066,0.82655772,2
0.010442367,0.84166546,0.097755463,0.015144142,600195,11,8.074352611,0.74228853,0.52423518,17
0.007150549,0.66811942,0.075052025,0.014525178,600196,3,9.127291512,0.50099649,0.51165281,21
0.008833663,0.87215142,0.072311663,0.018995891,600197,15,8.418547304,0.55930158,0.16706033,2
0.008822234,0.61282994,0.14159605,0.016826426,600198,3,8.552893118,0.73822762,0.072016909,1
0.003930297,0.65630083,0.16593471,0.023182372,600199,21,8.428287002,0.64099895,0.87702071,7
0.003752969,0.3881825,0.068067629,0.021273717,600200,11,9.013676531,0.61428632,-0.44588779,10
0.020156127,0.63742932,0.12331913,0.014166287,600201,10,8.314738909,0.64118543,0.107571,3
-0.005078985,0.70103899,0.077506845,0.014110315,600202,8,8.093385003,0.72668427,1.6406207,13
0.016852715,0.9864193,0.21807475,0.025736396,600203,21,8.378916914,0.92386277,-2.3533213,2
0.005957331,0.60127374,0.1791462,0.007301724,600206,8,7.794935914,0.66196654,0.56523644,31
-0.013902195,0.8175025,0.083008803,0.023990082,600207,21,8.504742502,0.70521769,0.67443878,23
0.00681517,0.87096458,0.13480588,0.02407404,600208,21,8.75551894,0.69700136,0.23789799,29
0.003643316,0.87380857,0.1153966,0.026916142,600209,21,8.827684675,0.90347744,0.074049886,17
0.005016888,0.66135368,0.1254511,0.018213738,600210,11,9.803819581,0.5294455,0.28234551,20
0.012479789,0.75714263,0.078726295,0.017225273,600211,12,7.299054997,0.54134444,0.03601608,14
0.00900273,0.65080127,0.14166792,0.024315709,600212,10,8.88305269,0.60266097,-0.25047334,7
-0.018217549,2.2891962,-0.006129496,0.042300243,600213,18,7.589691703,2.5866029,8.7345127,6
0.001378527,0.79500255,0.121662,0.019966756,600215,11,8.52239279,0.46767005,0.21780864,23
-0.003042231,0.9043453,0.010267366,0.011494735,600216,9,8.68017648,0.66056261,0.78282492,16
-0.005554242,0.52939349,0.17578379,0.036773519,600217,10,8.871760618,0.87594432,-0.17064065,1
-0.002234226,0.75753167,0.12361113,0.022966716,600218,9,8.041541836,0.62374852,0.38640452,14
0.001353728,0.84704273,0.1310148,0.005582092,600219,4,9.08093332,0.51055182,-0.22436001,7
-0.01280955,0.96677884,0.033425335,0.028620649,600220,14,9.857248255,0.83796284,3.1435643,29
0.004626778,0.9256488,0.098789635,0.019269781,600221,11,9.524933278,0.56537755,0.69601626,31
0.004625613,0.42971771,0.11236764,0.016572672,600222,21,8.160944157,0.58049573,0.27481498,14
0.00245258,0.43390546,0.15045186,0.019887008,600223,1,8.314045925,0.74100055,-0.0753795,17
0.005887493,0.66267641,0.049733533,0.020881038,600225,7,7.689484602,0.73232806,0.82693294,23
0.014174891,0.64782142,0.0646882,0.017942693,600226,7,8.248531846,0.5706639,0.181577,28
0.004152631,0.61329691,0.062077746,0.008441797,600227,7,8.122537867,0.44745061,-0.1250167,8
0.012905089,0.69223293,0.063966639,0.024569502,600228,7,8.417985641,0.73558944,-1.1084537,14
0.003302636,0.70430731,0.077526942,0.021519558,600229,7,8.170716101,0.52799738,0.011332904,30
-0.002786048,0.7642654,0.14043331,0.019896162,600230,9,7.892504377,0.77524011,0.74346181,9
-0.000748197,0.79861465,0.093051913,0.009852038,600231,4,9.037447465,0.63990734,-0.25341249,23
0.001659877,0.65075067,0.081251819,0.022535572,600232,4,8.048332077,0.62322476,0.40078065,9
0.011002705,0.6847521,0.14312612,0.022798219,600233,16,7.711564244,0.63543245,0.3833088,15
0.016844822,1.0164224,0.080091361,0.030365956,600234,6,7.261983231,0.67873395,0.064208692,23
0.0149214,0.56219484,0.084498387,0.016373066,600235,19,8.076611252,0.60599127,-0.10810275,27
0.002689757,0.3100611,0.13158433,0.008362193,600236,10,8.602988007,0.52242818,0.14811706,1
0.00405969,0.72740606,0.096443686,0.023021632,600237,3,8.668696335,0.60160652,0.039747991,29
0.014895375,0.50331056,0.17021437,0.017293583,600238,18,8.087261913,0.76538499,0.3376572,22
-0.007662246,0.94566947,0.003659402,0.021156767,600239,18,7.800912114,0.62985091,0.76309471,10
-0.002221028,0.70177363,0.11748543,0.017529317,600240,4,8.35650879,0.56093383,0.43989684,9
0.005052213,0.64207939,0.09694127,0.025459054,600241,1,6.900043792,0.59498549,1.1964839,26
-0.007706592,0.98614089,0.047652118,0.033889667,600242,10,7.563171983,0.74204479,1.1621389,12
-0.000474736,0.98583988,0.1042519,0.024724822,600243,18,7.716933294,0.56641951,0.37807862,2
