beta_hml,beta_mk,beta_mom,beta_smb,firmcode,industry,logv,sigma,skewness,region
-0.008224805,0.9260434,-0.073349931,0.002824879,600246,16,8.506066296,0.84130564,0.95646011,6
0.00787,0.68118863,-0.076462835,-0.000496374,600247,1,8.755257481,0.57447895,-0.25066856,16
0.001953202,1.2134083,0.036783626,0.007830204,600248,21,7.526197394,0.81251057,1.8875687,27
0.026186139,1.643599,-0.023513268,-0.00949119,600249,16,8.77838272,0.7581379,0.069134289,7
-0.014938114,0.82535876,0.003382766,0.014967856,600250,1,7.801185039,0.93258612,2.038354,21
0.015367204,0.56500866,0.020093512,-0.000704173,600251,21,8.136321218,1.1526793,1.6888831,27
0.009555212,1.2659988,-0.021480392,0.001842016,600252,11,7.812850616,0.60198736,0.45179691,31
0.010446743,0.74568967,0.019765194,0.002653493,600253,21,8.332903339,0.51878495,-0.036888192,1
0.009072008,1.0823773,-0.010607737,0.000889308,600255,18,8.313933392,0.66483635,0.22095765,21
-0.004120472,0.87908463,0.035648416,0.003633553,600256,1,8.822316296,0.580154,0.29424001,5
0.012049771,-0.73696464,-0.03614863,-0.001712866,600257,19,8.821874849,0.5690835,-0.30584455,2
0.020014824,0.95244202,-0.060828884,-0.009059779,600258,4,7.710294298,0.7373733,-0.53822892,29
-1.66E-05,1.2732162,0.15229591,0.004958489,600259,7,7.613731909,0.73900709,0.45792375,4
0.002620105,1.0931677,-0.015002864,0.004553221,600260,8,8.526395758,0.56238507,0.30957813,23
0.001878008,1.0749201,-0.011292178,0.004827506,600261,10,8.463675657,0.5688654,0.31965827,10
-0.002446891,0.79149319,0.051642889,-0.001356151,600262,13,7.454731118,0.46545548,0.10653474,2
-0.003105931,0.79266494,0.049829576,-0.001467464,600263,1,7.438086192,0.46715455,0.10052561,22
0.012186208,0.89430347,-0.033783148,-0.003386412,600265,13,7.467414837,0.67542869,0.67277421,2
0.012125034,0.90359252,-0.03264528,-0.003309677,600266,11,7.439102977,0.67546857,0.67845448,23
0.007117184,0.75879662,0.004594679,-0.001470701,600267,10,8.190448354,0.59793963,0.51840612,7
0.007157299,0.76581651,0.004491107,-0.001163625,600268,14,8.169596289,0.59717795,0.53306432,8
-0.005986513,1.0417444,0.050039764,-0.008079745,600269,14,7.527705065,0.60161115,0.83404902,2
-0.005999163,1.0427126,0.049592157,-0.008108375,600270,15,7.498574397,0.60170376,0.84567313,2
-0.009200235,1.0493719,-0.007518345,0.001592162,600271,4,8.654514767,0.61566496,0.58880444,17
9.14E-05,0.37908178,0.032323633,0.005252793,600272,4,8.065248395,0.57651548,0.62168989,7
0.000322538,0.81228021,-0.03427069,-0.003453648,600273,1,7.15062067,0.58247859,0.4336862,4
0.004108322,0.56449904,0.034442306,-0.00459927,600275,11,9.110466245,0.41566186,0.17827707,7
0.008495335,0.59510737,0.085545342,0.009802008,600276,7,8.453912503,0.49785445,-0.31771467,10
0.000978493,0.41479176,0.053689482,0.001373236,600277,16,8.041010865,0.59170646,0.20480789,17
0.025921872,0.99145055,0.30121311,0.034986552,600278,14,7.669805987,2.6074976,8.9553337,25
0.013508074,0.73452336,0.11995269,0.030199648,600279,16,8.388613792,0.69908483,0.27021219,7
-0.000105983,0.79201469,0.17210765,0.027693439,600280,7,8.68817063,0.73276535,0.4387999,15
0.016150619,0.2770954,0.080390577,-0.001672217,600281,9,6.80954911,0.45162398,0.40535779,7
0.001641795,0.69256706,0.074053075,0.019214776,600282,12,7.423725984,0.63105703,0.46138622,23
0.000287854,0.86939206,0.091915326,0.019673916,600283,13,7.749901349,0.60952124,0.81594633,17
-0.001378166,0.60601801,0.095489662,0.022806659,600284,11,7.988107835,0.64783518,0.62653854,31
0.002073547,0.74029979,0.083796745,0.015529533,600285,16,6.876331926,0.52842273,-0.89524982,7
0.000566263,0.9939842,0.077153669,0.022233868,600287,15,8.394081541,0.56964727,-0.18658221,2
0.010286766,0.85877006,0.096618737,0.012002339,600288,15,8.954110635,0.55547922,0.032661552,3
0.010286766,0.85877006,0.096618737,0.012002339,600289,10,8.954110635,0.55547922,0.032661552,7
0.001138177,0.88385787,0.12219236,0.015195251,600290,9,7.985905745,0.47909185,0.3492342,10
0.001138169,0.88385833,0.12219207,0.015195259,600291,12,7.985905745,0.47909179,0.34923278,25
0.078669352,0.7864267,-0.063724178,0.014234575,600292,21,8.641094521,1.4661565,4.5256147,4
0.078669352,0.7864267,-0.063724178,0.014234575,600293,4,8.641094521,1.4661565,4.5256147,10
0.008881848,0.54950035,0.15291599,0.0157134,600295,11,7.886112529,0.56413522,0.13023122,9
0.008881848,0.54950035,0.15291599,0.0157134,600297,3,7.886112529,0.56413522,0.13023122,4
0.005141905,0.5845104,0.18522271,0.024056896,600298,7,8.239128193,0.70376144,1.3889484,2
-0.000744531,0.79614971,0.082521086,0.027430199,600299,3,8.52366415,0.64160876,0.2782927,7
-0.012923973,0.61573973,0.10329022,0.021792399,600300,7,8.169708403,0.71356306,1.3127803,27
0.002307184,0.92669216,0.15244165,0.019500494,600301,10,7.662028979,0.78594154,0.9361487,16
0.000562601,1.0029927,0.1822206,0.009766097,600302,10,7.934706282,1.0081536,3.3832867,9
-0.002414284,0.63730578,0.12625538,0.021600222,600303,3,7.984432613,0.59843545,0.59755827,7
0.001697447,0.69546949,0.13679923,0.026768,600305,16,8.655977003,0.68177337,0.24954176,9
-0.000805054,0.78486532,0.05456017,0.021362755,600306,9,8.325869743,0.62635605,-0.5272561,24
0.003640106,0.75352746,0.070744288,0.02597452,600307,6,7.602043259,0.61092889,0.36978218,14
0.01051072,0.63873363,0.093327159,0.009383927,600308,7,7.110043502,0.48801494,0.28085371,14
0.016835683,0.73350061,0.15054755,0.011877433,600309,12,8.137770584,0.67906265,-0.41609676,27
0.004902768,0.71317077,0.13899144,0.016927789,600310,3,9.115126384,0.61277621,0.55269512,24
0.002729331,0.61838067,0.10705463,0.018759021,600311,10,7.674178153,0.57183825,0.003076885,31
-6.91E-05,0.73229253,0.11399675,0.016414514,600312,1,8.358035782,0.50314453,0.053783,2
-0.000434897,0.6757936,0.1159942,0.015860179,600313,7,8.219528067,0.55228282,0.010681198,17
0.011682306,0.3901716,0.1146845,0.009041619,600315,10,7.034724525,0.86129508,5.2240024,8
0.00060732,0.4188826,0.074808339,0.019463188,600316,14,7.793919119,0.5853126,0.24539759,9
0.000756514,1.1402917,0.086253232,0.007196822,600317,9,8.882599791,0.65467049,-0.12333415,1
0.007042881,0.85140603,0.067576937,0.004449084,600318,7,8.615400262,0.42416572,-0.3912891,14
-0.003021109,0.34024447,0.15139846,-0.00437859,600319,10,8.553120391,1.6580116,7.3873502,17
0.004990964,0.86954842,0.11994141,0.013845685,600320,9,6.905532751,0.58554019,0.84727698,18
0.000496204,0.96323928,0.091189047,0.032004636,600321,18,9.216315187,0.76229754,0.31963495,19
0.012002312,0.32836423,0.12278915,0.007419995,600322,12,8.22907433,0.66291306,1.3597593,26
8.94E-05,1.2199698,0.055399485,0.026623345,600323,18,7.675512545,0.62393694,-0.052042282,26
0.007159626,0.57974305,0.096163322,0.011814359,600325,14,6.881458222,0.85883091,4.370709,20
0.010382306,0.67050114,0.07412532,0.0210912,600326,16,7.912610947,0.87647981,1.8633081,7
0.008268397,0.57992367,0.054074501,0.007442725,600327,7,8.678537762,0.5106755,1.2520322,10
0.00867148,1.0104122,0.11609841,0.03481285,600328,11,8.002678137,0.95758088,1.9727684,19
0.013535641,0.76777685,0.057320234,0.022481865,600329,8,7.894977615,0.52486697,-0.21806024,23
0.015700015,0.78783062,0.036267305,0.000578396,600330,7,9.475913789,0.51065557,-0.97651346,18
0.003344734,0.71046426,0.11184395,0.023390681,600331,11,8.006764922,0.5844972,0.19741666,26
-0.012614657,0.77716305,0.056385849,0.015306028,600332,12,9.199028544,1.1086059,4.6660819,6
0.007704337,0.43824109,0.052630804,0.008963844,600333,10,7.773841092,0.38094622,0.11135408,19
0.013571312,0.86283116,0.059530012,0.023869304,600335,10,8.756232454,0.81675328,0.074558429,14
-0.003651617,1.2244353,0.06726634,0.02148088,600336,5,8.598667717,0.64732042,0.60665297,21
0.012910529,0.55781934,0.082580097,0.00668668,600337,9,7.970149646,0.47518706,0.21999963,20
0.007837232,0.91931207,0.030223227,0.016462922,600338,7,8.473360189,0.58862414,-0.16210334,21
0.010469204,0.71192301,-0.032337745,0.037652414,600339,8,7.412685258,1.1613209,6.1046278,23
0.002396237,0.9028743,0.097750416,0.015217533,600340,10,8.94780855,0.69092355,0.75655332,16
0.002593368,0.96935785,0.12981707,0.007396259,600343,15,9.321528822,0.7291195,-0.26869833,4
0.012112571,0.56746614,0.085666727,0.009611095,600345,10,8.083267187,0.5676182,0.89304498,9
-0.004995805,0.98461921,0.065949155,0.020459045,600346,2,8.694081046,0.60686833,-0.12621908,15
0.007200272,1.1393291,0.036124172,0.034189108,600348,19,7.94436666,1.1541556,4.9786718,14
0.008825411,0.54027424,0.13503783,0.021362358,600350,11,8.160938673,0.64517823,0.56597632,15
0.009205984,0.76509867,0.10369146,0.011921137,600351,7,7.924421811,0.55486977,0.002179317,23
0.012374945,0.69574144,0.13631552,0.021259371,600352,8,7.279790655,0.73298354,0.077608453,18
0.004422688,0.82682813,0.036236143,0.024069668,600353,1,8.831734669,0.61296268,0.11227437,24
-0.004467892,1.1292777,-0.006065326,0.052410818,600354,8,8.070545774,0.98110703,0.32868976,4
0.013211178,0.74326739,0.085802358,0.016276647,600355,6,8.228640714,1.8478697,4.265461,3
-0.004971401,0.85600001,0.052365912,0.030040665,600356,9,7.681248091,0.67551875,0.029289638,30
0.002991098,0.83217438,-0.061844133,0.069521332,600357,19,7.646397295,2.5550252,8.6028268,7
0.007365904,0.64373549,0.1027706,0.005955644,600358,1,9.029430095,0.74715082,0.010200633,21
0.007918832,0.32851335,0.080759928,-0.001327812,600359,8,9.47921616,0.91718027,5.8360131,6
-0.000567732,0.57845631,0.082650979,0.018528841,600360,16,8.125175204,0.540225,0.20207808,2
0.01787061,0.77617526,0.042239059,0.012315087,600361,9,9.297439295,0.77033111,-0.6255428,8
0.00723744,0.61898471,0.069690626,0.02843303,600362,8,7.470082416,0.89454409,-0.25312151,8
-0.023831372,0.9997281,0.007097662,0.035950951,600363,3,8.771487954,1.0744269,0.085581656,6
0.010002618,0.74793806,0.13738756,0.021833038,600365,10,8.143482561,0.81620753,1.3607672,23
0.000563131,0.91929257,0.03124457,0.016414135,600366,7,7.301275665,1.603252,-0.48865746,28
0.016911583,1.1219256,0.055743855,0.006583034,600367,14,9.468207231,0.7075868,-0.29538881,27
-0.005074398,0.85883704,0.093500872,0.025072627,600368,14,8.733141769,0.71234194,0.34112972,25
-0.008367566,1.0278584,0.040029925,0.021754818,600369,4,8.616302074,0.69529777,0.63473354,7
0.004628858,0.93254848,0.069514369,0.008551866,600370,3,8.579625271,1.0739713,0.45209399,3
0.005370537,0.90429711,0.011727994,0.008696888,600371,10,8.199152635,0.78638551,-0.7641678,8
0.004913418,1.1719741,0.074088204,0.001726975,600372,9,9.298488236,0.9230978,-0.095157585,8
0.01524389,0.89064246,0.11310904,0.015115298,600373,10,8.795004806,1.5892087,1.3360933,1
0.008919012,0.88883836,0.054508402,0.017823678,600375,18,7.855749773,0.80818303,0.18982876,2
0.001854688,0.92205202,0.094656406,0.016221553,600376,14,8.289876545,0.59307272,0.13004334,7
0.019545388,0.86718934,0.061211213,0.015618582,600377,7,8.142962471,1.1740832,-0.3587007,18
-0.003000293,0.88782871,0.069898313,0.019549925,600378,10,8.250687991,0.6123919,0.79567196,16
-0.007116897,1.6258234,-0.019395068,0.023409483,600379,11,8.349789504,1.1382804,1.0906745,26
0.006609516,0.70502301,0.068915723,0.030863538,600380,4,8.292664456,0.72625498,0.2969573,12
-0.082966297,1.0892533,-0.21178852,0.14820381,600381,10,7.975470085,3.9375295,8.4807706,26
0.02861945,0.39688224,0.078424474,0.032516906,600382,18,8.309107672,1.0899723,0.98869939,26
-0.011157599,1.216382,-0.013610768,0.042570807,600383,11,8.062320368,1.8292181,6.9212478,14
0.023503936,0.99697468,0.047527721,0.024538881,600385,14,8.055403194,1.0632015,2.2182906,2
0.007461833,0.97271876,0.13161019,0.025535483,600386,14,7.939360687,1.5871988,4.8109465,23
0.006724312,0.25522175,0.072425106,0.004507715,600387,10,8.499279251,0.39490781,0.20833298,13
0.011028181,0.7245719,0.15065214,0.02575975,600388,7,8.067498195,0.70616948,0.31084229,7
0.12626774,1.1767712,-0.061459348,0.05125193,600389,21,7.91974048,2.710912,7.861742,5
0.007882538,0.88483043,0.076090481,0.026881894,600390,10,8.629633053,0.72976084,1.120609,18
0.065083561,0.85937738,0.035486632,0.041683059,600391,15,8.037812939,1.7637069,7.1191102,15
0.00199578,0.8926069,0.063632482,0.017988621,600392,18,8.358326901,0.5434986,0.097593739,26
0.027103851,0.93025795,0.053294745,0.005164204,600393,2,9.711354722,1.508867,6.6601223,28
0.008549005,1.2681567,0.079150542,0.031834146,600395,12,7.788540857,0.98426023,1.4520236,9
0.006021981,0.54247811,0.12372352,0.021200414,600396,10,7.980106512,0.60878456,-0.11351022,8
0.007515359,1.0010743,0.064138296,0.02514726,600397,4,8.295267823,0.6382339,0.17644666,7
0.006968161,0.56746882,0.093319398,0.016244544,600398,9,7.854282021,0.48603647,0.073982221,9
-0.002806759,0.80453065,0.043466678,0.020862094,600399,4,7.572775633,0.64210474,0.40603362,7
0.010648598,0.67698288,0.16025534,0.01982885,600400,7,7.587782721,0.77384759,0.69097784,7
0.017941283,0.53248491,0.09570276,0.028585033,600401,15,7.332200912,1.9240563,7.3264604,7
0.02176485,0.46487266,0.086838919,0.027443818,600403,8,7.651115183,0.78718751,0.75867105,2
0.02296658,9.7957432,-0.82205875,0.40746711,600405,15,8.023477685,31.468095,10.09128,7
-0.004019606,0.997308,0.015779665,0.018489545,600406,7,8.404969556,0.63128734,0.052069379,15
0.011985913,0.80871644,0.097191727,0.022981193,600408,7,8.033415648,0.65074231,-0.13109688,30
0.026187378,0.87058638,0.090221213,0.039678706,600409,15,8.349781796,0.99056244,1.3047247,2
0.003669399,0.63743543,0.088893381,0.019411366,600410,21,8.716135816,0.56826409,0.059121561,23
0.00130937,0.81757735,0.11875981,0.022412276,600415,10,8.557591307,0.77082046,0.064285559,5
-0.023530937,0.49418474,0.12213615,0.01704018,600416,10,8.454398088,1.4015365,7.1200922,1
-0.000345722,0.22458854,0.12019033,0.018731918,600418,6,8.60961763,0.81423227,0.22546348,21
0.000748257,0.49272289,0.09160967,0.014942211,600419,11,8.000251637,0.99284692,2.1066163,17
-0.028634306,0.65314719,0.061374657,0.036006415,600420,11,8.450385174,0.95130622,1.6791949,4
0.013110883,0.26569668,0.14099918,-0.000511078,600421,11,7.412757198,0.76485953,1.2545348,22
0.009417481,1.1384092,-0.016871846,0.024729463,600422,7,9.365607571,1.0540605,2.5284737,27
0.012923085,0.91156177,0.070234485,0.022650187,600423,9,9.301096379,0.75693001,0.43944497,21
0.010276529,0.51964683,0.085275733,0.017441455,600425,7,8.026031198,0.75646837,-0.47035833,14
-0.19057897,-2.0631323,0.10552568,-0.001886351,600426,14,7.013813401,8.1397481,9.2131825,26
0.049242978,0.79030441,0.019710499,0.041746244,600428,3,8.12607515,1.5764851,6.1061044,2
0.013900343,0.42472356,0.1499182,0.006502385,600429,9,9.378117587,0.54397994,0.32688024,6
0.002623621,0.83122856,0.054184572,0.023119666,600432,6,6.541009797,0.6301315,-0.60230815,26
0.01103071,0.40622671,0.06211275,0.011360363,600433,10,8.231287727,0.91629894,1.773209,2
-0.027124979,0.80449998,-0.002772972,0.047631794,600435,11,8.1427576,1.1309918,1.2098342,13
0.000697419,0.69666223,0.04297866,0.019770382,600436,1,8.351113624,0.60272239,-0.016953954,18
0.007108936,0.6202879,0.035879677,0.018098814,600438,4,8.232036993,0.7004797,-0.17328918,31
-0.002059875,0.73434577,0.10239999,0.022309233,600439,7,8.443502388,0.68556921,0.20134489,1
0.010408804,0.53113755,0.074806017,0.010793068,600444,15,8.247079225,0.58859296,-0.71737648,26
0.008026905,0.98917663,0.037020236,0.005878326,600446,4,9.140495102,0.56002457,-0.39371778,14
0.014502058,0.10077756,0.14587433,0.025404934,600448,9,8.966570988,1.8683334,5.8033852,11
0.014394263,0.86218087,0.15515397,0.011997854,600449,12,8.728713437,1.1135072,1.4456369,25
0.008948818,0.73172662,0.017937973,0.036378289,600452,15,7.927663048,0.7726068,-0.21532318,16
-0.010391678,0.79925699,0.070943496,0.035912509,600455,9,8.571738118,0.76452499,0.53254559,16
0.017385236,-0.049729046,0.11274695,-0.006091868,600456,7,6.977080855,0.95974553,4.5316392,5
0.033484614,0.9740078,-0.025717843,0.021297184,600458,9,8.983852836,0.86877502,0.42108757,22
0.012970643,0.45287847,0.062369668,0.013986336,600459,8,8.246779322,0.6900091,-0.18634267,23
0.005837542,0.41651096,-0.023616565,0.03182619,600460,12,7.440540144,0.78855198,-0.37535691,8
0.00698824,0.79956362,0.037441444,0.039066782,600461,6,7.562974139,0.73721306,-0.060366437,6
-0.005531255,0.75244007,0.063483118,0.023258309,600462,18,8.334852226,0.67515433,1.0335244,2
0.007634257,0.68139405,0.12720953,0.01944609,600463,11,7.999887853,0.68242521,0.46348063,18
0.052506837,0.7627528,-0.007659778,0.025627372,600466,1,7.957522432,1.1141288,3.1850361,14
0.007955069,1.0446898,0.078147392,0.037593622,600467,10,7.08588682,0.78016411,-0.88388003,19
0.010673265,0.84930632,0.086653924,0.006308082,600468,10,8.223660786,2.0875908,7.2942931,31
0.018909891,0.45502279,0.14306244,0.014824541,600469,7,8.095950591,0.68995165,0.83736858,1
0.002376442,1.3429986,0.047669994,0.025088833,600470,10,7.571987472,1.3397017,4.2098279,7
0.020968022,0.89470713,-0.020774057,0.029138728,600475,15,8.468834471,0.9120984,1.486246,5
-0.009079318,0.4985721,0.054598377,0.024205874,600476,13,7.909990616,0.77352859,0.96473556,23
0.014236439,0.9336213,0.10277387,0.040674155,600477,8,8.07918296,0.93642045,1.2849189,5
0.08327696,0.7426488,-0.094322146,0.020451446,600478,11,8.003637979,1.5672905,5.7085229,5
0.004544727,1.0242458,0.11795725,0.013470619,600479,7,7.645057135,0.86485362,2.8099748,30
-0.012926989,0.84644611,-0.009870482,0.023396522,600480,10,9.013625815,0.68629531,0.41835354,7
-0.012334408,1.6090952,-0.24447932,0.069348666,600481,10,8.031365499,3.0486921,8.8288838,30
0.019533287,0.62456292,0.090293658,0.018839798,600482,4,8.429522768,0.72655876,-0.64904646,13
0.04968135,0.65468171,-0.049323477,0.023854707,600483,15,8.68690621,0.92461257,2.5521715,2
0.010356544,0.541313,0.11688074,0.013443043,600485,7,8.194679286,0.75472927,0.86684534,7
0.048360753,0.46504581,0.1072011,0.011110709,600486,15,7.904288477,1.1684853,3.2101136,7
-0.00606629,0.79705644,0.13731008,0.024959208,600487,11,8.513171194,1.0889415,1.6495438,19
0.011418746,0.63347792,0.13544959,0.023756053,600488,2,8.443873874,0.8630569,0.47537245,2
0.041665944,0.32724403,0.088594232,0.006882226,600489,7,7.188591723,0.68141724,1.2992765,17
-0.00525374,0.53040936,0.054372434,0.039612867,600490,13,8.497060727,1.2238348,4.0814895,23
0.003410239,0.79127823,0.14853471,0.01621346,600491,4,8.586809493,0.78165619,0.66349161,13
0.01157795,0.63302668,0.15842875,0.016279068,600493,10,8.999879677,0.82437069,0.10979325,15
0.001037135,0.93822104,0.085999631,0.042550823,600495,13,8.559023842,0.79574398,0.27767144,1
-0.001238731,0.63103896,0.029539747,0.036923645,600496,2,7.909275808,0.98121962,1.5176621,22
-0.000306938,0.64645136,0.064172907,0.023659514,600497,15,6.708343562,0.55966533,0.74247525,4
0.009142094,0.48831394,0.11362615,0.028970441,600498,10,7.819441506,0.63801748,-0.33733651,26
-0.000670437,1.3018378,-0.1679991,0.051744768,600499,16,8.697272152,2.2719323,8.728211,17
0.00873576,0.6807792,0.077768894,0.022107076,600500,10,8.821076709,1.4547008,3.2331034,7
0.01228165,0.55277012,0.1112297,0.038188393,600501,13,7.531855765,0.81697986,0.31459963,1
0.020890074,0.4244091,0.11998999,0.02194138,600502,15,8.414793887,0.78571613,-0.46492559,13
-0.006313899,0.77171204,0.072603488,0.032428855,600503,12,8.016131842,0.62239487,-0.44161781,18
0.03619183,0.32936072,0.083148902,0.001561248,600505,1,7.633312823,0.52866289,-0.29764778,21
0.037838783,1.4298182,-0.001066285,0.009663602,600506,10,8.198858628,1.449849,6.078749,8
-0.008013472,1.0535553,0.16355975,0.017005142,600507,2,8.880596342,0.80247038,0.16332696,17
0.007506208,0.63229577,0.06125376,0.023730577,600508,12,8.094560174,0.56290621,-0.11866081,21
-0.005970304,0.81082895,0.11295766,0.019870389,600509,4,8.072273653,0.85005091,0.74761321,7
0.005590542,0.84449501,0.045399657,0.014714752,600510,16,9.153677032,0.53517125,0.36955079,2
0.001390847,0.95628288,-0.090933621,0.058055825,600511,13,8.231191147,2.3469739,8.7005995,23
0.02295791,0.32756861,0.13832138,-0.000913992,600512,11,8.305003057,1.0931526,3.7392139,7
