beta_hml,beta_mk,beta_mom,beta_smb,firmcode,industry,logv,sigma,skewness,region
0.043662676,0.8778682,0.058864512,0.050255673,600513,16,7.473415335,1.3411049,3.5435626,29
0.019477599,0.79105546,0.10353181,0.022617982,600515,9,8.312266746,0.70251784,1.0140034,24
0.004761924,0.58138755,0.12656981,0.030769799,600516,10,8.045557671,0.81166708,2.2375401,17
0.02002164,0.71240222,0.11183945,0.029523174,600517,11,8.810009869,0.79234957,0.062675055,26
0.000720218,0.96037942,0.047111011,0.010574025,600518,3,8.62764861,0.55899276,0.18030913,28
0.006599871,0.94136687,0.12804742,0.025312448,600519,10,8.684980232,0.77313235,0.83119194,1
0.000373697,0.74322034,0.11050995,0.026573185,600520,11,8.502837601,0.66153989,-0.34000039,23
-0.007559966,0.48654994,0.056657015,0.027061527,600521,15,7.594263621,0.77394891,2.9238361,7
0.009983521,0.66440707,0.079000653,0.028491428,600522,10,8.588125597,0.61760537,0.26277196,28
0.009025736,0.54321706,0.050259254,0.024006354,600523,21,7.151640076,0.54508253,0.39666571,26
0.06876462,1.6382633,0.32280418,0.049480301,600525,10,8.295037727,3.6931961,7.3114108,23
-0.004892644,1.0666732,0.007211948,0.028737216,600526,7,8.740024086,0.6560028,0.068239288,7
0.005051121,0.45850254,0.086255227,0.012048736,600527,13,7.927852107,0.91309523,2.0273367,18
0.018756541,0.97108836,0.033455022,0.038848098,600528,9,8.922552721,1.8983615,8.5900405,14
0.012628689,0.48511787,0.052004988,-0.00882044,600529,11,7.350819401,0.49259022,0.34925798,17
0.08245661,0.4119486,0.06215242,0.041077176,600530,9,7.6068228,1.8184994,7.00225,31
0.010369871,0.25735763,0.031192145,0.009906803,600531,7,7.632895578,0.58167246,0.47581088,14
0.003028689,0.74763599,0.068801866,0.030223073,600532,18,8.243826904,0.57519297,0.079254471,7
7.67E-05,0.68908029,0.1673089,0.035727866,600533,11,8.124101506,1.0199522,2.8465607,19
0.042905327,0.24105446,0.13076709,0.013576556,600535,15,7.068729085,1.005371,3.2523314,2
-0.006581919,0.49678938,0.078687131,0.022232561,600536,3,7.911926587,0.65896765,0.43669011,23
0.034296448,0.74912681,0.097627555,0.028768178,600537,11,8.12022171,0.68582156,-0.015536754,27
0.003293785,0.77770262,0.1435908,0.013525577,600538,9,9.214360779,0.60114331,0.5694247,15
0.023898102,0.31937158,0.10482525,0.001857756,600539,1,8.128501923,0.57416673,2.3095521,21
0.016986432,0.73920757,0.023292697,0.022620877,600540,3,8.005881349,0.78737186,2.170015,24
0.003868699,0.88091379,0.0986762,0.014591985,600543,13,8.338731639,0.62486539,-0.14410665,21
0.011952392,0.81707044,0.05145959,0.03492165,600545,13,7.893219549,0.64400804,-0.024886411,6
0.012200906,0.77993807,0.084006988,0.011198484,600546,2,8.764471323,0.54163314,-0.075427388,14
0.010647854,0.3352181,0.098259711,0.015423293,600547,14,7.78613382,0.58166568,0.20109252,26
-0.032949489,0.83976112,0.036624275,0.024842625,600548,9,7.365464326,1.7205984,6.2992018,13
0.010314377,0.66510988,0.046594418,0.033431141,600549,10,8.333871351,0.6279561,-0.025350704,30
0.003508667,1.235818,0.020441761,0.045719244,600550,8,8.882658439,1.1664104,3.7116334,1
0.004169609,0.69411842,0.10311441,0.029529845,600551,9,7.921935117,0.63887489,1.1052486,1
0.006093529,0.82739798,-0.006786832,0.032862564,600552,9,8.697447212,0.97377288,1.9924589,30
0.013879093,0.71506319,0.044269928,0.040240913,600553,4,8.242901546,0.79003207,0.0233975,17
0.021653173,0.67702859,0.084714483,0.026573664,600555,11,8.97630109,0.7602802,-0.023344289,27
0.012023051,0.62750505,0.1658658,0.020812512,600556,11,8.377749912,0.70413365,0.035566471,7
0.001555508,0.52957292,0.15860928,0.009207479,600557,9,8.600351895,0.89067195,0.23517434,18
0.020296037,0.57523784,0.07360436,0.002902194,600558,3,8.574570155,0.5105451,-0.19124179,30
0.016853169,0.67226629,0.063126979,0.005102988,600559,10,8.427231634,0.70423948,0.58116346,2
0.00818567,0.87117788,0.067626035,0.012839977,600560,14,8.716759401,0.76387916,0.56568279,8
-0.069939826,1.3437304,-0.26386468,0.13417745,600561,9,7.345062341,2.7586697,7.8658553,7
0.011592407,0.40524701,0.16842223,0.050883607,600562,8,7.736506596,1.4900692,3.0804809,13
0.005428922,0.79117391,0.16669841,0.033465837,600563,10,8.756066302,0.85752742,1.4999336,25
0.005587775,0.83364756,0.11003456,0.015623067,600565,10,8.524962988,0.58293471,0.46927985,4
-0.00848057,0.56447597,0.1188033,0.045280094,600566,6,8.360091515,1.338749,1.7633496,1
0.004115543,0.4587505,0.033045903,0.019035995,600567,11,7.720233541,0.55794747,-0.87554041,4
0.007999674,0.72982324,0.06153227,0.011165491,600568,9,7.363380026,0.52788316,-0.36496305,31
0.005150361,0.98704292,0.052104242,0.030392621,600569,15,7.68429587,0.72555319,0.70275672,23
-0.002002398,1.0286861,0.017060042,0.036799974,600570,15,7.101467136,0.59197953,0.15915767,23
0.063315151,0.97502859,-0.148461,0.050510274,600571,11,7.923638355,2.2093916,7.9101745,23
0.004074252,0.86859015,0.040696466,0.035637895,600572,3,7.206854848,0.73761107,1.2845599,13
0.024404462,0.49026016,0.091057389,0.019301116,600573,14,7.728533026,0.7675602,1.4427647,1
0.001549347,0.85043733,0.072374083,0.023774077,600575,4,8.660887236,0.56182565,0.03830841,7
-0.00119693,0.79627429,0.058454924,0.028666444,600576,10,7.355869064,0.55706819,-0.22000032,1
0.00701132,0.61364532,0.04641407,0.032047365,600577,12,9.129224531,2.6400953,8.8948363,2
0.095772674,0.82505792,-0.025337861,0.068735598,600578,7,7.381541059,2.7007868,8.673156,14
0.010434764,0.72457345,0.12110316,0.008937999,600579,10,9.568253459,0.56958215,0.16893262,23
0.009622543,0.80179579,0.090892667,0.023679815,600580,9,7.609908384,0.73258838,0.29485861,21
0.009514886,0.60915724,0.036836833,0.03146762,600581,10,8.056172931,0.75613894,1.3291451,2
-0.006366253,0.44370103,0.066364498,0.035155826,600582,2,8.40354579,0.80931695,1.2866118,19
-0.000437826,0.66751911,0.046845925,0.022603283,600583,8,7.797467881,0.48222485,-0.05734849,7
0.004499363,0.57274092,0.054052217,0.022616052,600584,9,8.129165239,0.62402011,0.50999546,1
-0.003692305,1.349013,-0.032845467,0.036948928,600585,9,8.12778488,0.72382693,-0.41448502,14
-0.014780095,0.80160444,-0.010863164,0.059955475,600586,10,8.084665585,1.1501728,5.3611259,14
-0.013924215,0.4709782,0.10661715,0.016054877,600587,15,8.250715195,1.0807344,3.9678743,2
0.00066365,1.2876416,-0.028220063,0.039703312,600588,9,7.92105119,1.2651583,3.7049429,26
0.030916956,0.88521498,0.047298458,0.011680412,600589,10,8.238943058,0.82767291,3.8442862,8
0.003895866,1.1896753,0.02917336,0.022106898,600590,14,9.098790542,0.72442155,-0.013555101,17
-0.005372436,0.27947126,0.18108089,0.009058269,600591,10,7.349124967,1.1803299,3.9790352,13
0.011110037,0.61929126,0.022201643,-0.001583906,600592,19,8.690490048,0.4636642,-0.68967174,9
0.009043667,0.82054549,0.004284089,0.02507736,600593,11,9.530601995,0.85678354,0.73954065,28
0.009528244,0.81720739,0.10244183,0.002570792,600594,9,8.246294657,0.58682669,-0.24871323,31
-0.005572301,0.87928813,0.064692455,0.025581793,600595,7,8.61038799,1.0943639,2.7113307,23
0.018366589,0.34029425,0.14944216,0.021734163,600596,3,7.521799781,0.65285964,-0.45119915,17
0.037747199,0.70712438,-0.052273222,0.026816377,600597,1,7.317781569,1.4163353,7.7190005,3
0.006054902,1.125208,-0.061208791,0.048119307,600598,7,8.189803198,1.7615009,7.8838119,5
0.051744115,0.93088485,-0.073421794,0.047328454,600599,3,8.285555693,1.7116838,6.6638712,14
-0.007420123,0.85439822,0.08010641,0.015184561,600600,15,9.313522667,0.61070543,0.025356213,17
-0.001993481,0.84042367,-0.018556231,0.015905285,600601,8,7.880433339,0.80442847,3.190321,17
0.027388758,0.80589697,0.012467108,0.043724405,600602,18,7.344378363,1.263987,5.5217474,17
0.006405698,0.75360786,0.031755467,0.026932447,600603,10,7.955669465,0.74366709,0.49646847,17
0.009985847,0.93548104,0.15802606,0.01315818,600604,10,8.719347016,0.73504593,0.55217678,17
-0.010454093,0.48575188,0.058262098,-7.76E-05,600605,18,7.804709173,0.97568671,4.5659484,17
0.002732722,0.65573014,0.077426787,0.021266016,600606,11,8.938572763,0.57162503,-0.29578857,17
0.003539072,0.61816183,0.078513793,0.011228153,600607,15,9.692586567,0.54897525,-0.33740991,17
0.013947867,0.22971667,0.19680937,0.021112062,600608,10,7.891995122,0.8796782,0.84589814,9
0.015434053,0.46363433,0.10110854,0.002087402,600609,10,7.885618099,0.4338924,0.28189057,17
-0.00412533,0.75101738,0.089766698,0.014182772,600610,19,9.887706687,0.53747091,0.32123918,17
-0.012283789,0.91385547,0.1112278,0.02205378,600611,21,9.196611166,0.6886708,-0.23522944,17
-0.007188782,0.62571014,0.12963836,0.02564373,600612,20,8.034274197,0.68656465,0.34889561,17
-0.001223215,0.90166425,0.078107379,0.030814003,600613,7,7.719936934,0.70762834,-0.21753367,17
0.012732578,0.67849702,0.087972174,0.019236596,600614,7,7.167119201,0.5888494,-0.07775243,17
0.006939768,0.96227692,0.033506443,0.024131729,600615,16,8.463298348,0.65114093,0.69136566,17
0.008092521,0.34539589,0.15464534,0.01473325,600616,7,7.987685404,0.65250999,0.83709841,17
-0.004285604,0.83167089,0.082106115,0.027265467,600617,7,8.361257603,0.66587797,1.0343082,17
0.008004422,0.78371807,0.10990831,0.019882826,600618,10,9.223420059,0.58636549,-0.049942547,17
0.008425964,0.93887348,0.07707916,0.026561978,600619,21,6.395130454,0.66390383,1.0094021,17
0.002761345,0.97446306,0.050227186,0.012082713,600620,15,8.970256719,0.56451121,2.3626491,17
0.011805695,0.62197604,0.12581051,0.01715332,600621,21,7.340557176,0.58191222,0.07262316,17
0.000923451,0.81942867,0.061274147,0.032588798,600622,7,6.79584647,0.76004817,0.4502694,17
0.023252334,0.85006855,0.017848279,0.024296011,600623,21,7.579862565,0.68339054,0.43004007,17
0.007473945,1.1783027,0.092405196,0.028372354,600624,4,7.83439931,0.88437575,1.3709376,17
0.018189378,0.68979368,0.03327342,0.001252031,600626,16,7.853918706,0.52594395,-1.2457069,17
0.012101503,1.2128793,0.10175907,0.03300597,600628,9,6.839626941,0.93495269,2.281403,17
0.007576207,0.61709008,0.090240338,0.025750676,600629,4,8.039401135,0.69442954,0.53445148,17
0.012043586,0.57241462,0.002014904,0.01803772,600630,16,7.479560417,0.57535528,-0.28560709,17
0.006637673,0.51739772,0.066728713,0.022196589,600631,7,8.659719067,0.63607518,-0.095203315,17
0.004044836,0.6213427,0.10785772,0.017943335,600633,18,8.80943125,0.61261149,0.5884954,17
-0.003021495,0.84691373,0.076614808,0.01445833,600634,21,8.673330668,0.58723924,-0.21369929,17
0.033900144,0.5282369,0.10812083,0.028853122,600635,7,7.326502192,0.79107861,1.3132505,17
-0.004622342,0.83166397,0.045173305,0.029776793,600636,8,8.843596477,0.68968665,-0.10533299,17
0.005548661,0.72085006,0.075406703,0.018250598,600637,18,8.63041446,0.57927123,0.12657909,17
0.015727583,0.61921431,0.070136102,0.00799292,600638,18,8.378429804,0.46642983,-0.12643504,17
0.013404641,0.93390241,-0.016467255,0.034264712,600639,15,7.300292447,0.68678911,0.19762074,17
-0.002019751,0.76890865,0.066750771,0.029233519,600640,18,9.121223697,0.70547754,0.078536861,17
0.004529625,0.71063098,0.066686466,0.007850871,600641,12,8.749923697,0.55820506,-0.25588342,17
0.023784654,0.65952503,0.018049772,0.025070312,600642,17,7.334657886,0.71449085,-0.69174531,17
0.00339933,0.96627794,0.08546428,0.031883835,600643,12,7.259963271,0.65189388,-0.74995576,18
-0.004289755,0.88717107,0.11625101,0.025268242,600644,4,9.641291794,0.73896361,1.3704395,17
0.002701336,0.72736943,0.055670937,0.019459557,600645,21,8.483034676,0.54524708,-0.55154644,17
0.001274916,0.85241597,0.12203723,0.022792196,600647,18,8.861344171,0.699426,-0.45321531,17
0.002353115,0.6527254,0.11160762,0.015140618,600648,12,8.859868861,0.5671256,0.43270211,17
0.004677218,0.91004134,0.090214797,0.012863821,600649,19,8.208510515,0.54182565,0.26691232,17
-0.003803365,0.58699464,0.15917483,0.021526014,600650,21,8.242341839,0.88756917,1.2707109,17
-0.002885243,0.78276333,0.14757758,0.013430425,600651,21,8.511397026,0.64635656,0.15433394,17
0.00732053,0.65727031,0.085797431,0.003913749,600652,21,9.637469185,0.47035468,0.37280351,17
-0.003674672,0.98480478,0.057049024,0.008037304,600653,15,9.07721693,0.64240776,0.27467343,17
-0.001569971,0.61989037,0.14444937,0.014389482,600654,16,8.529057274,0.59046424,0.96672058,17
0.002726417,0.71392957,0.049924074,0.023148391,600655,7,8.12322671,0.66983163,-0.30552536,17
0.006302905,0.55818378,0.095853658,0.016258323,600656,15,5.988390101,0.58322639,0.10071301,2
0.004262762,0.8065217,0.070367553,0.025324823,600657,15,7.584190184,0.68049694,1.098551,2
0.001720488,0.55212646,0.091941416,0.002243578,600658,9,9.335255955,0.39214331,-0.023203687,13
0.001726984,0.71068304,0.038784991,0.014241841,600660,21,7.617826389,0.50715384,0.15654238,17
-0.000136531,0.78058354,0.039886957,0.020435667,600661,19,9.045219295,0.73694951,0.73705593,17
-0.001630093,0.61933465,0.077672697,0.01950477,600662,18,9.010577866,0.60811214,0.50411118,17
-0.001980947,0.82295641,0.091122115,0.023438645,600663,11,9.910838369,0.53997087,0.25176187,3
-2.54E-05,0.73439385,0.081427103,0.021117944,600664,18,9.099400543,0.56562261,0.63938803,17
0.008303698,0.69364783,0.11692139,0.019442634,600665,11,8.445202373,0.62502247,0.605661,25
0.007059547,0.78268884,0.079001125,0.021066736,600666,7,7.830421365,0.7161362,0.66231886,7
0.005965986,0.80014562,0.12283811,0.028464592,600667,9,8.729364528,0.79153904,0.43100264,23
0.006399613,0.78028386,0.10065142,0.030531117,600668,11,7.951289506,0.73820416,0.37865785,23
0.009841918,0.7141894,0.12680523,0.00397168,600671,9,8.918055791,0.56214478,-0.52381577,26
-0.001842582,0.92724303,0.012606982,0.025729882,600673,12,7.604860416,0.58903121,-0.11773584,18
0.010354104,0.64273613,0.095957106,0.015586659,600674,18,8.851445738,0.55185958,0.018252627,17
-0.001147659,0.69994335,0.12302317,0.01340812,600675,10,8.341603135,0.62108329,1.331377,17
0.015772072,0.17420467,0.15113533,0.011107256,600676,4,8.094535545,0.64416357,-0.10139905,23
-0.004244132,0.92303785,0.11680778,0.018406819,600677,9,8.553727202,0.57256189,0.46037529,18
0.015929285,0.52631621,0.1342425,0.017553293,600678,10,7.914658848,0.58335249,0.15550528,17
0.012644235,0.83592976,0.14634676,0.021726396,600679,15,8.59019364,0.62729363,0.14673721,17
0.006140373,0.61929298,0.15951848,0.023011104,600680,20,8.638669824,0.68805428,0.77771028,4
0.005065383,0.81644606,0.10143842,0.018050184,600681,16,7.457191949,0.44677014,-0.013385981,7
0.021340999,0.83458533,0.079804645,0.01617924,600682,16,8.3635865,0.71502633,0.51854955,23
-0.010307243,0.9681109,0.059140871,0.019847336,600683,18,8.809476447,0.70154563,0.44122052,26
0.015290391,0.81340679,0.11021096,0.010668634,600684,10,9.289423697,0.64235891,0.76962611,26
-0.002899353,0.84841207,0.074133626,0.023826334,600685,10,8.465183493,0.62198828,0.68916543,13
0.006614686,0.99792506,0.10449252,0.02608532,600686,15,8.737637182,0.67104572,0.39849132,23
0.014880121,0.90152065,0.07250401,0.027667234,600687,7,8.458148968,0.74930565,1.0743362,17
0.003961065,0.9819635,0.07708076,0.02382514,600688,4,7.453875669,0.70444694,-0.43955331,17
0.000555298,0.76108528,0.08432032,0.028031181,600689,10,7.384876394,0.65098368,0.045112104,14
0.011295218,0.80144386,0.1898105,0.036809257,600690,9,7.827006305,1.0034238,1.2310159,18
0.009096016,0.6000593,0.090229291,0.011708919,600691,14,7.688881239,0.56119671,0.12687531,17
-0.008757187,1.013472,0.085936905,0.032651867,600692,16,8.053541919,0.67830058,0.79780506,13
0.007804585,0.62728046,0.13126798,0.01946339,600693,16,7.865054894,0.5497715,0.29541544,9
0.003977677,0.86808184,0.14834275,0.007481924,600694,3,8.146456587,0.61756925,-0.1229615,17
0.010553218,0.88910225,0.063676535,0.014502526,600695,18,8.147990647,0.51392221,-0.25603938,17
-0.004505155,0.7500931,0.088136319,0.020063639,600696,16,7.739590216,0.56161415,0.20554849,6
0.016380832,0.54904046,0.12244529,0.000745295,600697,10,9.384804221,0.51030251,-0.15924455,14
-0.008308215,1.0248845,0.043733441,0.017388396,600698,7,8.02029756,0.59452453,0.48659722,6
0.015470673,0.59655993,0.11431388,0.004158593,600699,21,8.976733887,0.44402957,-0.24934663,3
0.009850208,1.0531236,0.027000058,0.038643058,600701,3,6.968285214,0.81239208,-0.16419141,18
0.011561849,0.739719,0.022804185,0.022880613,600702,7,8.581507394,0.68729582,0.22209245,4
-0.002116091,0.76008097,0.067229621,0.011679165,600703,16,7.534704001,0.47774466,0.10873113,23
0.018552525,0.2602348,0.10327275,0.003770779,600704,21,7.601461303,0.60141329,0.14442492,3
-0.001053136,0.74457729,0.045251105,0.027224502,600705,15,7.538460619,0.71178602,0.20326395,16
0.002172017,0.83382254,0.080027136,0.022466091,600706,8,8.356144592,0.62376441,-0.29655309,16
0.007782568,0.50262745,0.096005672,0.00854823,600707,21,6.717756689,0.42337285,0.13448569,17
0.011164356,0.8112233,0.068674492,0.021708615,600708,10,8.619184078,0.6990505,-0.21857535,7
0.001595895,0.64285984,0.15067916,0.024355603,600710,21,8.026629044,0.84038878,-0.77269055,13
0.000497274,0.91556696,0.033844694,0.020806117,600711,16,8.620582538,0.46811461,0.077966795,27
0.010211354,0.85870461,0.11601809,0.009579764,600712,11,8.372985235,0.51229185,0.58751035,7
0.036762613,1.0756641,-0.038662813,0.039768683,600713,9,7.411517012,1.4569893,5.0382937,12
-0.002388601,0.70962342,0.12130409,0.02078465,600714,10,8.607289091,0.59150991,0.10771961,9
0.001025933,0.59482277,0.10639836,0.018937957,600715,9,8.950503725,0.6048478,0.84643272,30
0.013179249,0.67818243,0.053251289,0.026878812,600716,14,7.206841724,0.66221105,-0.27270578,19
-0.016084999,0.73496762,0.12775371,0.025333436,600717,15,8.450866534,0.65698149,0.53245179,9
0.002490908,0.76063401,0.049655313,0.021976985,600718,12,8.443930819,0.60971321,0.06038831,9
-0.003312696,0.95055596,0.076797299,0.022301724,600719,9,8.696184877,0.64820535,0.18259708,24
0.00246861,1.0517505,0.071855704,0.028399216,600720,16,6.547381044,0.73579151,0.050325265,21
0.010960732,0.72838827,0.1078587,0.022823643,600721,7,7.532615214,0.68171207,0.1249774,30
0.001287342,0.47820824,0.17778765,0.022932351,600722,16,8.156577321,0.68828062,0.57315586,2
0.010024226,0.80726951,0.048513695,0.025917883,600723,10,7.142992447,0.75047666,0.075337128,23
0.014555207,0.70113132,0.14110949,0.029542036,600724,7,8.037258427,0.8530958,-0.054596631,22
-0.005800423,0.82202871,0.12372618,0.023374045,600725,12,8.319026603,0.73038432,0.9939099,3
0.009443806,0.38483397,0.080428186,-0.000344046,600726,7,9.147683173,0.6406148,1.411449,14
-0.003880368,0.76445782,0.10351114,0.007108052,600727,15,7.770217379,0.57304745,0.76564589,26
-0.00278927,0.95161745,0.035432471,0.027892111,600728,16,7.728505873,0.74247606,1.6095871,25
0.003504586,0.85363678,0.17398994,0.015814227,600729,21,8.85939477,0.72501404,-0.27921123,17
0.014137374,0.91284762,0.02708843,0.03011945,600730,7,6.933696672,0.88030726,1.8086874,5
-0.001033647,0.54534196,0.13783531,0.026233341,600731,18,8.023246743,0.81189543,0.57800517,17
0.010502844,0.76383972,0.083775834,0.02381424,600732,15,8.892953117,0.72109367,-0.36983738,18
0.008911233,0.48011494,0.093350536,0.014750344,600733,15,8.542140913,0.59367898,0.01364851,13
0.019117695,0.89656411,0.077943738,0.012046492,600734,3,7.715648087,0.70571894,-0.44592802,14
0.002054605,0.641523,0.085770059,0.012444932,600735,18,8.892261454,0.49004091,0.045378979,7
-0.01187537,0.78833654,0.054089351,0.02350203,600736,3,8.277856562,0.54019871,-0.078704867,21
0.004748264,0.80457194,0.16093309,0.029865499,600737,16,7.415570937,0.87219946,0.23945341,24
0.015165945,0.54526057,0.14133578,0.00684011,600738,16,6.777944328,0.61892883,0.58549898,9
0.008230694,0.76698107,0.11515719,0.021542623,600739,7,8.096187065,0.59122426,0.29928199,15
-0.004405639,0.5955505,0.14621618,0.02339995,600740,19,8.2224148,0.61707036,0.95141127,17
-0.00565104,0.70898165,0.044519958,0.024157439,600741,10,8.092765362,0.70003269,-0.40965746,6
0.002363942,1.3347546,0.13437038,0.021695776,600742,21,7.129836506,0.74128408,1.7868442,4
0.008790834,0.90754626,0.035178202,0.024827979,600743,12,8.047089045,0.60518417,0.3411725,5
0.021227705,0.587409,0.14583342,0.026969079,600744,4,7.745461919,0.89087282,0.5419986,4
